Country,Coffee_type,1990/91,1991/92,1992/93,1993/94,1994/95,1995/96,1996/97,1997/98,1998/99,1999/00,2000/01,2001/02,2002/03,2003/04,2004/05,2005/06,2006/07,2007/08,2008/09,2009/10,2010/11,2011/12,2012/13,2013/14,2014/15,2015/16,2016/17,2017/18,2018/19,2019/20
Angola,Arabica/Robusta,20.0,30.0,35.0,20.0,25.0,10.0,20.0,40.0,30.0,20.0,20.0,20.0,20.0,15.0,15.0,15.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
Bolivia (Plurinational State of),Arabica,25.0,27.0,27.5,28.5,29.5,30.5,31.5,32.5,33.0,34.0,35.0,36.5,37.5,38.5,45.0,41.0,42.0,43.5,45.0,46.0,47.5,49.0,50.5,52.0,53.5,55.0,57.0,58.5,60.0,61.0
Brazil,Arabica/Robusta,8200.0,8500.0,8900.0,9100.0,9300.0,10100.0,11000.0,11500.0,12200.0,12700.0,13200.0,13590.0,13750.0,14200.0,14946.0,15538.0,16331.0,17110.0,17660.0,18390.0,19132.0,19720.0,20330.0,20085.0,20333.0,20508.0,21225.0,21997.0,22200.0,22000.0
Burundi,Arabica/Robusta,2.0,1.6,1.7,1.91,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.906,1.56,1.357,1.435,1.399,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
Ecuador,Arabica/Robusta,350.0,350.0,350.0,350.0,350.0,350.0,300.0,300.0,300.0,230.0,200.0,200.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,155.0,155.0,155.0,155.0,155.0,155.0,149.0
Indonesia,Arabica/Robusta,1242.0,1280.0,1319.0,1359.0,1400.0,1443.0,1486.0,1532.0,1578.0,1626.0,1676.0,2000.0,1779.0,1833.0,2000.0,2500.0,2833.0,3333.0,3333.0,3333.0,3333.0,3667.0,3900.0,4250.0,4417.0,4550.0,4650.0,4750.0,4800.0,4806.0
Madagascar,Robusta,350.0,300.0,350.0,360.0,166.666,167.0,167.0,167.0,167.0,56.0,89.1,128.0,217.0,333.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,450.0,430.0,410.0,390.0,370.0,360.0,365.0,375.0,375.0
Malawi,Arabica,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Papua New Guinea,Arabica/Robusta,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.43,1.236,1.711,2.039,1.924,1.8,2.0,2.0,2.0,2.0
Paraguay,Arabica,15.0,15.0,15.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
